-- Merging decision tree log ---
manifest
ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:2:1-61:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\manum\.gradle\caches\transforms-3\e80cd5b8d4ea722f2365d30048e64c3d\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\manum\.gradle\caches\transforms-3\36170eda80f872903b63ea882dc44dde\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\manum\.gradle\caches\transforms-3\36170eda80f872903b63ea882dc44dde\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\manum\.gradle\caches\transforms-3\84f80cfadd493eb6e08e575ae0ad78ab\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\manum\.gradle\caches\transforms-3\84f80cfadd493eb6e08e575ae0ad78ab\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\manum\.gradle\caches\transforms-3\d95cd809df282bb6cc24869a43c11f03\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\manum\.gradle\caches\transforms-3\d95cd809df282bb6cc24869a43c11f03\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\manum\.gradle\caches\transforms-3\e0525a3d9ca2b859b5203e7e21e894c8\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\manum\.gradle\caches\transforms-3\e0525a3d9ca2b859b5203e7e21e894c8\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\manum\.gradle\caches\transforms-3\e56e1c0d03b82950a17ac1075e7cbf9b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\manum\.gradle\caches\transforms-3\e56e1c0d03b82950a17ac1075e7cbf9b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\manum\.gradle\caches\transforms-3\c153b45e015e7552c340e3382f83a08a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\manum\.gradle\caches\transforms-3\c153b45e015e7552c340e3382f83a08a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\manum\.gradle\caches\transforms-3\4af91ce07c13b022cd7ce4b43116cd8d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\manum\.gradle\caches\transforms-3\4af91ce07c13b022cd7ce4b43116cd8d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\manum\.gradle\caches\transforms-3\194527c4be5922f6d61fc830e222fa7a\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\manum\.gradle\caches\transforms-3\194527c4be5922f6d61fc830e222fa7a\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\manum\.gradle\caches\transforms-3\ddffe163cdb1daad7801cd92c2d5d151\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\manum\.gradle\caches\transforms-3\ddffe163cdb1daad7801cd92c2d5d151\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\manum\.gradle\caches\transforms-3\7f18c1e2555d6af6b7fe7c9f1f1127bf\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\manum\.gradle\caches\transforms-3\7f18c1e2555d6af6b7fe7c9f1f1127bf\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\manum\.gradle\caches\transforms-3\c354df951ff83550db9b3b37fd31481d\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\manum\.gradle\caches\transforms-3\c354df951ff83550db9b3b37fd31481d\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\manum\.gradle\caches\transforms-3\247e37785c81d4dd4ed043cbaa7fc69d\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\manum\.gradle\caches\transforms-3\247e37785c81d4dd4ed043cbaa7fc69d\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\manum\.gradle\caches\transforms-3\675a17712e0f3db853c7b6b9d8dd879f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\manum\.gradle\caches\transforms-3\bfb6cfbccaf958fe58d88d3e39390f5c\transformed\jetified-firebase-firestore-ktx-25.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\e537b10c0c03640f1504822aa8b63ca5\transformed\jetified-firebase-database-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\e537b10c0c03640f1504822aa8b63ca5\transformed\jetified-firebase-database-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\cd6bf8986a7389bed0329338b8f9e34f\transformed\jetified-firebase-storage-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\cd6bf8986a7389bed0329338b8f9e34f\transformed\jetified-firebase-storage-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\manum\.gradle\caches\transforms-3\3f2497b7b0fc1ffbc579d98bb0e10550\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\manum\.gradle\caches\transforms-3\3f2497b7b0fc1ffbc579d98bb0e10550\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\manum\.gradle\caches\transforms-3\62a421ad3cd521f7428be507c2946273\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\manum\.gradle\caches\transforms-3\62a421ad3cd521f7428be507c2946273\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\4dc36587a4bd2915aa2c933f7bf53c87\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\4dc36587a4bd2915aa2c933f7bf53c87\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\manum\.gradle\caches\transforms-3\675a17712e0f3db853c7b6b9d8dd879f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\manum\.gradle\caches\transforms-3\675a17712e0f3db853c7b6b9d8dd879f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\174ddf4ba177b7bfde05006c49d5bcad\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\174ddf4ba177b7bfde05006c49d5bcad\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\manum\.gradle\caches\transforms-3\7c8226cc9782c0d2108888bb62157d46\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\manum\.gradle\caches\transforms-3\7c8226cc9782c0d2108888bb62157d46\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\af4ccdabf7265932a96447c66dd84368\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\af4ccdabf7265932a96447c66dd84368\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\manum\.gradle\caches\transforms-3\f63f41fc8a77da43e0f0c61f972fb3a6\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\manum\.gradle\caches\transforms-3\f63f41fc8a77da43e0f0c61f972fb3a6\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\41331930b33ad78b91f9d8fb463a3b1f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\41331930b33ad78b91f9d8fb463a3b1f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\b237ccf3aaea8114869a4a3bd21491eb\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\b237ccf3aaea8114869a4a3bd21491eb\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\manum\.gradle\caches\transforms-3\bfb6cfbccaf958fe58d88d3e39390f5c\transformed\jetified-firebase-firestore-ktx-25.0.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\b237ccf3aaea8114869a4a3bd21491eb\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\b237ccf3aaea8114869a4a3bd21491eb\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\manum\.gradle\caches\transforms-3\bfb6cfbccaf958fe58d88d3e39390f5c\transformed\jetified-firebase-firestore-ktx-25.0.0\AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\manum\.gradle\caches\transforms-3\bfb6cfbccaf958fe58d88d3e39390f5c\transformed\jetified-firebase-firestore-ktx-25.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\manum\.gradle\caches\transforms-3\bfb6cfbccaf958fe58d88d3e39390f5c\transformed\jetified-firebase-firestore-ktx-25.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\manum\.gradle\caches\transforms-3\bfb6cfbccaf958fe58d88d3e39390f5c\transformed\jetified-firebase-firestore-ktx-25.0.0\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseLegacyRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\e537b10c0c03640f1504822aa8b63ca5\transformed\jetified-firebase-database-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\e537b10c0c03640f1504822aa8b63ca5\transformed\jetified-firebase-database-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\e537b10c0c03640f1504822aa8b63ca5\transformed\jetified-firebase-database-ktx-21.0.0\AndroidManifest.xml:13:17-127
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\cd6bf8986a7389bed0329338b8f9e34f\transformed\jetified-firebase-storage-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\cd6bf8986a7389bed0329338b8f9e34f\transformed\jetified-firebase-storage-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\cd6bf8986a7389bed0329338b8f9e34f\transformed\jetified-firebase-storage-ktx-21.0.0\AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\manum\.gradle\caches\transforms-3\3f2497b7b0fc1ffbc579d98bb0e10550\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\manum\.gradle\caches\transforms-3\3f2497b7b0fc1ffbc579d98bb0e10550\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\manum\.gradle\caches\transforms-3\3f2497b7b0fc1ffbc579d98bb0e10550\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:12:17-119
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\manum\.gradle\caches\transforms-3\62a421ad3cd521f7428be507c2946273\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\manum\.gradle\caches\transforms-3\62a421ad3cd521f7428be507c2946273\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\manum\.gradle\caches\transforms-3\62a421ad3cd521f7428be507c2946273\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\manum\.gradle\caches\transforms-3\62a421ad3cd521f7428be507c2946273\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\manum\.gradle\caches\transforms-3\62a421ad3cd521f7428be507c2946273\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\manum\.gradle\caches\transforms-3\62a421ad3cd521f7428be507c2946273\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\4dc36587a4bd2915aa2c933f7bf53c87\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\4dc36587a4bd2915aa2c933f7bf53c87\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\4dc36587a4bd2915aa2c933f7bf53c87\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\4dc36587a4bd2915aa2c933f7bf53c87\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\4dc36587a4bd2915aa2c933f7bf53c87\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\4dc36587a4bd2915aa2c933f7bf53c87\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:34:17-107
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\manum\.gradle\caches\transforms-3\675a17712e0f3db853c7b6b9d8dd879f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\manum\.gradle\caches\transforms-3\675a17712e0f3db853c7b6b9d8dd879f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\manum\.gradle\caches\transforms-3\675a17712e0f3db853c7b6b9d8dd879f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\manum\.gradle\caches\transforms-3\675a17712e0f3db853c7b6b9d8dd879f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\manum\.gradle\caches\transforms-3\675a17712e0f3db853c7b6b9d8dd879f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\manum\.gradle\caches\transforms-3\675a17712e0f3db853c7b6b9d8dd879f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\manum\.gradle\caches\transforms-3\675a17712e0f3db853c7b6b9d8dd879f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\manum\.gradle\caches\transforms-3\675a17712e0f3db853c7b6b9d8dd879f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\manum\.gradle\caches\transforms-3\675a17712e0f3db853c7b6b9d8dd879f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\manum\.gradle\caches\transforms-3\675a17712e0f3db853c7b6b9d8dd879f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\manum\.gradle\caches\transforms-3\675a17712e0f3db853c7b6b9d8dd879f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\manum\.gradle\caches\transforms-3\675a17712e0f3db853c7b6b9d8dd879f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\manum\.gradle\caches\transforms-3\675a17712e0f3db853c7b6b9d8dd879f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\manum\.gradle\caches\transforms-3\675a17712e0f3db853c7b6b9d8dd879f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\manum\.gradle\caches\transforms-3\675a17712e0f3db853c7b6b9d8dd879f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\manum\.gradle\caches\transforms-3\675a17712e0f3db853c7b6b9d8dd879f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\manum\.gradle\caches\transforms-3\675a17712e0f3db853c7b6b9d8dd879f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\manum\.gradle\caches\transforms-3\675a17712e0f3db853c7b6b9d8dd879f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\manum\.gradle\caches\transforms-3\675a17712e0f3db853c7b6b9d8dd879f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\manum\.gradle\caches\transforms-3\675a17712e0f3db853c7b6b9d8dd879f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\manum\.gradle\caches\transforms-3\675a17712e0f3db853c7b6b9d8dd879f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\manum\.gradle\caches\transforms-3\675a17712e0f3db853c7b6b9d8dd879f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\manum\.gradle\caches\transforms-3\675a17712e0f3db853c7b6b9d8dd879f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\manum\.gradle\caches\transforms-3\675a17712e0f3db853c7b6b9d8dd879f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\manum\.gradle\caches\transforms-3\675a17712e0f3db853c7b6b9d8dd879f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\manum\.gradle\caches\transforms-3\675a17712e0f3db853c7b6b9d8dd879f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\manum\.gradle\caches\transforms-3\675a17712e0f3db853c7b6b9d8dd879f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\174ddf4ba177b7bfde05006c49d5bcad\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\174ddf4ba177b7bfde05006c49d5bcad\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\174ddf4ba177b7bfde05006c49d5bcad\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\174ddf4ba177b7bfde05006c49d5bcad\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\174ddf4ba177b7bfde05006c49d5bcad\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:34:17-82
	android:name
